5,1,611.8,277.1,28.8,19.4,0.63,-1,-1,-1
5,2,606.0,321.8,65.5,59.3,0.96,-1,-1,-1
5,3,295.7,254.0,19.4,21.5,0.83,-1,-1,-1
5,4,238.9,253.4,26.8,27.6,0.87,-1,-1,-1
5,5,237.7,255.4,31.6,31.4,0.67,-1,-1,-1
5,6,1159.0,356.3,120.5,188.8,0.99,-1,-1,-1
5,7,800.6,298.9,25.1,47.5,0.89,-1,-1,-1
5,8,525.6,300.3,50.1,41.9,0.84,-1,-1,-1
5,9,0.3,452.5,84.5,97.1,0.89,-1,-1,-1
5,10,481.2,288.7,36.0,45.3,0.94,-1,-1,-1
5,11,650.2,302.6,39.0,45.8,0.91,-1,-1,-1
5,12,533.7,300.7,45.1,32.4,0.79,-1,-1,-1
5,13,844.0,285.4,33.5,30.0,0.97,-1,-1,-1
5,14,69.1,255.0,32.5,34.5,0.84,-1,-1,-1
5,15,433.1,413.4,77.0,88.0,0.9,-1,-1,-1
5,16,128.3,302.1,32.0,25.2,0.83,-1,-1,-1
5,17,584.1,270.5,25.2,33.2,0.93,-1,-1,-1
5,18,696.4,302.3,45.3,52.0,0.96,-1,-1,-1
5,19,882.9,305.1,67.6,77.0,0.95,-1,-1,-1
5,20,164.5,301.1,30.3,19.0,0.82,-1,-1,-1
5,21,749.2,293.5,28.2,20.9,0.67,-1,-1,-1
5,22,730.3,293.5,29.8,24.4,0.86,-1,-1,-1
5,23,361.0,267.2,53.5,115.6,0.97,-1,-1,-1
65,2,599.7,322.3,71.3,114.5,0.97,-1,-1,-1
65,8,323.2,259.0,21.5,22.6,0.78,-1,-1,-1
65,12,280.4,253.1,24.0,27.5,0.78,-1,-1,-1
65,4,224.7,254.2,35.4,37.5,0.88,-1,-1,-1
65,6,1179.8,354.3,100.0,180.2,0.99,-1,-1,-1
65,18,800.1,310.4,21.9,43.8,0.87,-1,-1,-1
65,1,903.0,296.7,27.3,38.1,0.94,-1,-1,-1
65,16,590.9,278.6,45.8,39.4,0.89,-1,-1,-1
65,15,428.2,415.9,87.1,87.7,0.84,-1,-1,-1
65,9,0.1,441.7,104.8,118.1,0.96,-1,-1,-1
65,13,814.8,287.1,44.0,39.7,0.95,-1,-1,-1
65,5,159.7,299.7,31.9,18.3,0.6,-1,-1,-1
65,11,641.8,304.7,51.8,53.9,0.92,-1,-1,-1
65,24,399.8,268.4,40.1,38.0,0.76,-1,-1,-1
65,3,297.8,254.7,20.9,24.9,0.79,-1,-1,-1
65,7,69.3,253.7,33.0,35.1,0.88,-1,-1,-1
65,14,437.2,415.4,79.3,90.4,0.93,-1,-1,-1
65,10,493.5,283.5,24.8,36.2,0.97,-1,-1,-1
65,17,692.0,304.7,51.2,51.8,0.96,-1,-1,-1
65,19,895.5,319.4,55.5,81.2,0.89,-1,-1,-1
96,2,610.4,323.7,70.6,98.0,0.96,-1,-1,-1
96,20,325.9,260.0,22.4,24.6,0.9,-1,-1,-1
96,4,228.8,233.7,41.5,56.0,0.98,-1,-1,-1
